// Piano LUT - 88200 samples, 2.00 seconds at 44100 Hz
// Memory required: 344.5 KB
const uint32_t Piano_LUT[88200] = {
    2109, 2109, 2110, 2111, 2112, 2112, 2112, 2112, 2112, 2112, 2112, 2111, 2110, 2109, 2108, 2107, 
    2107, 2106, 2106, 2106, 2105, 2105, 2104, 2103, 2102, 2101, 2100, 2099, 2097, 2095, 2093, 2091, 
    2088, 2085, 2082, 2079, 2076, 2073, 2070, 2067, 2064, 2061, 2059, 2056, 2053, 2050, 2047, 2045, 
    2042, 2039, 2036, 2033, 2031, 2028, 2025, 2022, 2019, 2016, 2014, 2012, 2010, 2008, 2006, 2004, 
    2003, 2001, 2000, 1998, 1996, 1994, 1992, 1990, 1988, 1986, 1984, 1982, 1979, 1977, 1975, 1974, 
    1972, 1971, 1970, 1968, 1967, 1966, 1965, 1964, 1963, 1963, 1962, 1961, 1960, 1959, 1958, 1957, 
    1957, 1956, 1956, 1956, 1956, 1957, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 
    1966, 1967, 1967, 1968, 1968, 1969, 1969, 1970, 1971, 1972, 1974, 1976, 1978, 1980, 1982, 1984, 
    1986, 1988, 1990, 1992, 1995, 1997, 1999, 2001, 2002, 2004, 2006, 2008, 2010, 2011, 2013, 2015, 
    2017, 2019, 2020, 2022, 2023, 2025, 2027, 2028, 2030, 2031, 2033, 2034, 2036, 2037, 2039, 2040, 
    2041, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2051, 2052, 2053, 2053, 2053, 2053, 
    2054, 2054, 2054, 2054, 2054, 2054, 2054, 2053, 2053, 2052, 2052, 2051, 2050, 2049, 2049, 2048, 
    2047, 2046, 2045, 2044, 2044, 2043, 2043, 2042, 2042, 2042, 2042, 2041, 2041, 2041, 2040, 2040, 
    2040, 2040, 2040, 2040, 2040, 2039, 2039, 2039, 2039, 2039, 2039, 2039, 2039, 2039, 2039, 2039, 
    2040, 2040, 2041, 2041, 2042, 2042, 2043, 2043, 2043, 2044, 2044, 2045, 2046, 2046, 2046, 2046, 
    2047, 2047, 2047, 2047, 2046, 2046, 2046, 2045, 2045, 2044, 2044, 2044, 2043, 2043, 2043, 2042, 
    2042, 2042, 2042, 2042, 2042, 2042, 2042, 2042, 2041, 2041, 2040, 2040, 2039, 2038, 2037, 2036, 
    2035, 2034, 2033, 2033, 2033, 2033, 2033, 2032, 2032, 2032, 2033, 2034, 2034, 2035, 2035, 2035, 
    2036, 2036, 2036, 2037, 2037, 2038, 2038, 2039, 2040, 2041, 2043, 2044, 2045, 2047, 2049, 2051, 
    2054, 2056, 2058, 2060, 2062, 2064, 2066, 2068, 2070, 2072, 2074, 2076, 2077, 2079, 2081, 2083, 
    2084, 2086, 2087, 2089, 2090, 2092, 2093, 2093, 2094, 2095, 2096, 2097, 2097, 2098, 2098, 2099, 
    2099, 2100, 2100, 2101, 2101, 2101, 2101, 2100, 2099, 2099, 2098, 2096, 2095, 2094, 2092, 2090, 
    2088, 2086, 2084, 2083, 2081, 2080, 2079, 2077, 2076, 2075, 2074, 2073, 2072, 2070, 2069, 2068, 
    2067, 2066, 2065, 2064, 2063, 2062, 2062, 2062, 2061, 2061, 2061, 2061, 2061, 2062, 2062, 2062, 
    2063, 2063, 2064, 2064, 2065, 2066, 2066, 2067, 2067, 2068, 2069, 2071, 2072, 2074, 2075, 2076, 
    2078, 2080, 2081, 2083, 2085, 2086, 2088, 2089, 2091, 2093, 2094, 2096, 2097, 2099, 2100, 2101, 
    2102, 2104, 2104, 2105, 2106, 2106, 2107, 2107, 2107, 2106, 2105, 2105, 2104, 2103, 2102, 2102, 
    2101, 2100, 2100, 2099, 2099, 2098, 2098, 2097, 2097, 2096, 2096, 2095, 2094, 2093, 2092, 2091, 
    2089, 2088, 2086, 2085, 2084, 2082, 2080, 2079, 2077, 2076, 2074, 2073, 2071, 2069, 2067, 2065, 
    2063, 2061, 2059, 2057, 2054, 2052, 2050, 2048, 2046, 2045, 2044, 2043, 2041, 2040, 2039, 2038, 
    2036, 2035, 2033, 2032, 2031, 2029, 2028, 2026, 2024, 2022, 2020, 2017, 2015, 2013, 2011, 2009, 
    2007, 2005, 2003, 2001, 2000, 1998, 1996, 1994, 1992, 1990, 1988, 1986, 1984, 1983, 1981, 1980, 
    1979, 1977, 1976, 1975, 1974, 1973, 1972, 1972, 1971, 1971, 1970, 1970, 1969, 1968, 1967, 1967, 
    1966, 1965, 1965, 1965, 1964, 1964, 1964, 1964, 1965, 1965, 1966, 1967, 1968, 1970, 1971, 1973, 
    1974, 1976, 1978, 1980, 1982, 1984, 1986, 1988, 1990, 1992, 1994, 1996, 1998, 2001, 2003, 2005, 
    2007, 2009, 2011, 2013, 2015, 2017, 2019, 2020, 2022, 2023, 2024, 2026, 2027, 2029, 2031, 2033, 
    2035, 2037, 2038, 2040, 2041, 2042, 2044, 2045, 2046, 2047, 2047, 2048, 2048, 2048, 2048, 2048, 
    2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2047, 2047, 2046, 2045, 2045, 2044, 2043, 2042, 
    2042, 2041, 2041, 2040, 2039, 2039, 2038, 2038, 2037, 2038, 2038, 2038, 2038, 2038, 2038, 2038, 
    2039, 2039, 2039, 2039, 2040, 2040, 2040, 2041, 2041, 2041, 2042, 2042, 2043, 2043, 2043, 2044, 
    2044, 2045, 2045, 2046, 2046, 2047, 2047, 2048, 2048, 2048, 2049, 2049, 2050, 2050, 2050, 2051, 
    2051, 2051, 2051, 2052, 2052, 2052, 2052, 2051, 2051, 2050, 2050, 2050, 2049, 2048, 2047, 2047, 
    2046, 2045, 2044, 2043, 2043, 2042, 2041, 2041, 2041, 2040, 2040, 2040, 2039, 2039, 2039, 2038, 
    2038, 2037, 2037, 2036, 2036, 2036, 2035, 2035, 2035, 2036, 2036, 2036, 2036, 2037, 2037, 2037, 
    2037, 2037, 2038, 2038, 2038, 2038, 2038, 2039, 2039, 2040, 2041, 2043, 2044, 2045, 2047, 2049, 
    2050, 2053, 2055, 2056, 2058, 2060, 2062, 2064, 2065, 2067, 2068, 2069, 2070, 2071, 2073, 2074, 
    2075, 2076, 2077, 2078, 2079, 2080, 2081, 2082, 2082, 2083, 2084, 2085, 2085, 2086, 2086, 2087, 
    2087, 2087, 2087, 2088, 2088, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2089, 2088, 2087, 2086, 
    2085, 2084, 2083, 2082, 2080, 2079, 2077, 2076, 2075, 2073, 2072, 2071, 2070, 2070, 2069, 2068, 
    2066, 2065, 2063, 2062, 2061, 2060, 2058, 2057, 2056, 2055, 2054, 2053, 2053, 2052, 2052, 2053, 
    2053, 2053, 2053, 2054, 2054, 2054, 2054, 2054, 2053, 2053, 2053, 2053, 2052, 2052, 2052, 2052, 
    2053, 2053, 2054, 2055, 2056, 2057, 2058, 2060, 2061, 2062, 2063, 2065, 2066, 2067, 2069, 2069, 
    2070, 2071, 2072, 2073, 2074, 2075, 2076, 2077, 2078, 2079, 2080, 2080, 2081, 2082, 2082, 2083, 
    2083, 2084, 2084, 2084, 2084, 2084, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 2085, 
    2085, 2084, 2084, 2083, 2082, 2081, 2080, 2079, 2078, 2077, 2076, 2075, 2074, 2072, 2071, 2069, 
    2068, 2066, 2065, 2063, 2061, 2059, 2057, 2055, 2052, 2050, 2048, 2046, 2044, 2042, 2040, 2038, 
    2036, 2035, 2033, 2032, 2031, 2030, 2028, 2027, 2026, 2026, 2025, 2024, 2023, 2021, 2020, 2019, 
    2017, 2016, 2015, 2013, 2012, 2010, 2009, 2008, 2006, 2005, 2004, 2003, 2002, 2001, 2000, 1999, 
    1998, 1998, 1997, 1997, 1996, 1995, 1995, 1994, 1993, 1992, 1991, 1990, 1989, 1989, 1988, 1987, 
    1987, 1986, 1985, 1985, 1984, 1984, 1984, 1984, 1984, 1984, 1983, 1983, 1983, 1984, 1984, 1984, 
    1984, 1984, 1985, 1985, 1986, 1986, 1987, 1988, 1989, 1990, 1992, 1993, 1994, 1995, 1997, 1998, 
    1999, 2001, 2002, 2003, 2004, 2005, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016, 2017, 
    2018, 2020, 2021, 2023, 2024, 2026, 2027, 2029, 2031, 2033, 2035, 2037, 2038, 2040, 2042, 2044, 
    2046, 2047, 2049, 2050, 2051, 2052, 2053, 2054, 2055, 2055, 2056, 2056, 2056, 2056, 2056, 2056, 
    2056, 2056, 2056, 2057, 2057, 2057, 2058, 2058, 2058, 2059, 2059, 2059, 2059, 2059, 2059, 2058, 
    2058, 2058, 2057, 2057, 2056, 2056, 2055, 2055, 2054, 2054, 2053, 2053, 2053, 2052, 2052, 2052, 
    2052, 2052, 2051, 2051, 2050, 2050, 2050, 2049, 2049, 2049, 2049, 2048, 2048, 2048, 2047, 2047, 
    2047, 2047, 2047, 2046, 2046, 2046, 2046, 2047, 2047, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 
    2046, 2046, 2045, 2045, 2045, 2045, 2045, 2044, 2044, 2044, 2044, 2044, 2044, 2044, 2044, 2044, 
    2044, 2044, 2044, 2044, 2045, 2045, 2045, 2046, 2046, 2046, 2046, 2047, 2047, 2047, 2047, 2047, 
    2047, 2047, 2047, 2047, 2047, 2046, 2046, 2046, 2046, 2046, 2046, 2046, 2047, 2047, 2047, 2048, 
    2048, 2049, 2050, 2050, 2051, 2051, 2052, 2053, 2054, 2055, 2056, 2057, 2058, 2060, 2061, 2062, 
    2063, 2064, 2065, 2067, 2068, 2069, 2071, 2072, 2073, 2074, 2075, 2077, 2078, 2079, 2080, 2082, 
    2083, 2084, 2085, 2086, 2087, 2089, 2090, 2091, 2092, 2093, 2093, 2094, 2095, 2096, 2097, 2097, 
    2098, 2098, 2099, 2099, 2099, 2099, 2099, 2098, 2098, 2098, 2097, 2097, 2096, 2095, 2094, 2093, 
    2092, 2091, 2090, 2089, 2088, 2087, 2087, 2086, 2085, 2084, 2083, 2082, 2080, 2079, 2078, 2077, 
    2075, 2074, 2073, 2072, 2071, 2070, 2069, 2068, 2068, 2067, 2067, 2066, 2066, 2065, 2065, 2064, 
    2064, 2063, 2063, 2062, 2062, 2062, 2061, 2061, 2061, 2061, 2062, 2062, 2062, 2062, 2063, 2064, 
    2064, 2065, 2066, 2066, 2067, 2068, 2068, 2069, 2069, 2070, 2071, 2071, 2072, 2073, 2074, 2074, 
    2075, 2075, 2076, 2077, 2078, 2078, 2079, 2079, 2080, 2080, 2081, 2081, 2081, 2082, 2082, 2082, 
    2083, 2083, 2083, 2084, 2084, 2084, 2084, 2084, 2084, 2084, 2083, 2083, 2082, 2082, 2081, 2080, 
    2079, 2078, 2077, 2075, 2074, 2073, 2072, 2071, 2070, 2068, 2067, 2066, 2064, 2063, 2062, 2061, 
    2060, 2058, 2057, 2055, 2054, 2052, 2051, 2049, 2048, 2047, 2045, 2044, 2042, 2041, 2039, 2038, 
    2036, 2035, 2033, 2032, 2031, 2029, 2027, 2026, 2024, 2023, 2021, 2020, 2019, 2017, 2016, 2015, 
    2015, 2014, 2014, 2013, 2013, 2012, 2012, 2011, 2011, 2010, 2010, 2009, 2008, 2007, 2006, 2006, 
    2005, 2004, 2003, 2003, 2003, 2002, 2002, 2002, 2002, 2001, 2001, 2001, 2000, 2000, 1999, 1999, 
    1998, 1998, 1997, 1997, 1996, 1996, 1995, 1995, 1994, 1994, 1994, 1995, 1995, 1995, 1995, 1995, 
    1996, 1996, 1996, 1997, 1997, 1998, 1999, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2008, 
    2009, 2011, 2012, 2014, 2015, 2017, 2018, 2020, 2021, 2023, 2025, 2026, 2028, 2029, 2031, 2033, 
    2034, 2036, 2038, 2039, 2041, 2043, 2044, 2045, 2047, 2048, 2049, 2050, 2051, 2052, 2052, 2053, 
    2054, 2054, 2055, 2055, 2056, 2056, 2056, 2057, 2057, 2057, 2057, 2057, 2056, 2056, 2055, 2055, 
    2054, 2054, 2053, 2052, 2051, 2050, 2049, 2047, 2046, 2045, 2044, 2043, 2042, 2041, 2040, 2039, 
    2038, 2037, 2036, 2036, 2035, 2034, 2033, 2033, 2033, 2032, 2032, 2032, 2032, 2032, 2032, 2032, 
    2032, 2032, 2032, 2032, 2032, 2032, 2031, 2031, 2031, 2031, 2031, 2032, 2032, 2032, 2033, 2033, 
    2034, 2034, 2035, 2035, 2036, 2037, 2038, 2039, 2039, 2040, 2041, 2041, 2042, 2043, 2044, 2045, 
    2045, 2046, 2047, 2047, 2048, 2048, 2049, 2049, 2050, 2050, 2050, 2051, 2051, 2051, 2051, 2051, 
    2052, 2052, 2051, 2051, 2051, 2050, 2050, 2050, 2049, 2048, 2048, 2047, 2047, 2046, 2045, 2045, 
    2044, 2044, 2043, 2043, 2043, 2043, 2043, 2043, 2043, 2043, 2043, 2044, 2044, 2044, 2045, 2045, 
    2046, 2047, 2048, 2048, 2049, 2050, 2051, 2052, 2053, 2054, 2054, 2055, 2056, 2057, 2058, 2059, 
    2060, 2061, 2062, 2063, 2065, 2066, 2067, 2068, 2070, 2071, 2072, 2073, 2074, 2076, 2077, 2078, 
    2079, 2080, 2081, 2082, 2082, 2083, 2084, 2085, 2085, 2086, 2086, 2087, 2087, 2087, 2087, 2088, 
    2088, 2088, 2088, 2088, 2088, 2088, 2088, 2088, 2088, 2087, 2087, 2086, 2086, 2085, 2084, 2083, 
    2082, 2081, 2080, 2079, 2077, 2076, 2075, 2074, 2072, 2071, 2070, 2069, 2068, 2067, 2065, 2064, 
    2063, 2062, 2061, 2059, 2058, 2057, 2056, 2055, 2054, 2052, 2051, 2051, 2050, 2049, 2049, 2048, 
    2047, 2047, 2047, 2047, 2047, 2047, 2047, 2048, 2049, 2049, 2050, 2051, 2052, 2053, 2054, 2055, 
    2056, 2058, 2059, 2060, 2061, 2062, 2063, 2064, 2065, 2066, 2067, 2068, 2069, 2070, 2071, 2072, 
    2073, 2074, 2075, 2076, 2077, 2078, 2079, 2080, 2080, 2081, 2081, 2081, 2081, 2081, 2081, 2082, 
    2081, 2081, 2081, 2080, 2080, 2079, 2079, 2079, 2078, 2077, 2076, 2075, 2074, 2072, 2071, 2070, 
    2068, 2067, 2065, 2064, 2063, 2062, 2061, 2060, 2059, 2058, 2057, 2056, 2055, 2053, 2052, 2051, 
    2049, 2048, 2047, 2045, 2043, 2041, 2040, 2038, 2037, 2036, 2035, 2034, 2033, 2032, 2031, 2030, 
    2029, 2028, 2027, 2026, 2026, 2025, 2024, 2022, 2021, 2021, 2020, 2019, 2018, 2018, 2017, 2016, 
    2016, 2015, 2015, 2015, 2015, 2015, 2015, 2015, 2014, 2014, 2013, 2013, 2012, 2012, 2011, 2011, 
    2010, 2010, 2010, 2009, 2009, 2009, 2008, 2008, 2007, 2007, 2006, 2006, 2005, 2005, 2004, 2004, 
    2003, 2003, 2002, 2001, 2001, 2001, 2001, 2001, 2002, 2002, 2003, 2004, 2004, 2004, 2005, 2005, 
    2005, 2006, 2006, 2007, 2007, 2008, 2008, 2009, 2010, 2011, 2012, 2014, 2016, 2018, 2020, 2022, 
    2023, 2025, 2027, 2029, 2031, 2032, 2034, 2036, 2037, 2039, 2041, 2042, 2044, 2045, 2046, 2048, 
    2049, 2050, 2052, 2053, 2054, 2055, 2056, 2056, 2056, 2056, 2056, 2057, 2057, 2056, 2056, 2056, 
    2056, 2055, 2055, 2055, 2054, 2054, 2053, 2053, 2052, 2052, 2051, 2051, 2050, 2049, 2048, 2046, 
    2045, 2044, 2042, 2041, 2040, 2039, 2038, 2036, 2036, 2035, 2034, 2033, 2032, 2032, 2031, 2031, 
    2030, 2030, 2029, 2028, 2028, 2027, 2027, 2026, 2026, 2026, 2026, 2026, 2026, 2026, 2026, 2027, 
    2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2037, 2039, 2040, 2041, 2042, 
    2043, 2044, 2045, 2046, 2047, 2048, 2049, 2050, 2051, 2051, 2052, 2052, 2052, 2053, 2053, 2053, 
    2054, 2054, 2054, 2054, 2054, 2054, 2053, 2053, 2053, 2052, 2052, 2051, 2050, 2049, 2048, 2047, 
    2046, 2045, 2044, 2043, 2043, 2042, 2041, 2040, 2040, 2040, 2039, 2039, 2038, 2038, 2037, 2037, 
    2036, 2036, 2036, 2036, 2036, 2036, 2036, 2036, 2037, 2037, 2038, 2039, 2040, 2042, 2043, 2045, 
    2046, 2048, 2050, 2052, 2054, 2056, 2058, 2060, 2062, 2063, 2065, 2067, 2069, 2071, 2073, 2075, 
    2077, 2079, 2080, 2082, 2083, 2085, 2086, 2087, 2088, 2090, 2091, 2092, 2093, 2094, 2095, 2096, 
    2096, 2097, 2097, 2098, 2098, 2097, 2097, 2096, 2096, 2095, 2094, 2093, 2092, 2091, 2090, 2088, 
    2086, 2084, 2082, 2080, 2078, 2076, 2074, 2072, 2069, 2067, 2064, 2062, 2060, 2058, 2055, 2053, 
    2051, 2049, 2046, 2044, 2042, 2041, 2039, 2037, 2036, 2034, 2033, 2032, 2031, 2031, 2030, 2030, 
    2030, 2030, 2030, 2030, 2030, 2031, 2031, 2032, 2033, 2034, 2035, 2036, 2037, 2038, 2040, 2042, 
    2043, 2045, 2047, 2049, 2051, 2053, 2055, 2057, 2060, 2062, 2064, 2066, 2068, 2069, 2071, 2072, 
    2074, 2075, 2076, 2077, 2078, 2078, 2079, 2080, 2080, 2081, 2081, 2082, 2082, 2082, 2081, 2081, 
    2080, 2080, 2079, 2078, 2077, 2076, 2074, 2073, 2071, 2069, 2068, 2066, 2065, 2063, 2062, 2060, 
    2058, 2056, 2055, 2053, 2051, 2050, 2049, 2047, 2046, 2045, 2043, 2042, 2041, 2041, 2040, 2039, 
    2038, 2037, 2036, 2035, 2033, 2033, 2032, 2032, 2031, 2031, 2030, 2030, 2030, 2029, 2030, 2030, 
    2031, 2032, 2033, 2033, 2034, 2035, 2036, 2037, 2038, 2039, 2040, 2041, 2042, 2042, 2043, 2043, 
    2043, 2043, 2042, 2042, 2041, 2041, 2040, 2039, 2038, 2038, 2037, 2037, 2036, 2036, 2035, 2034, 
    2034, 2033, 2032, 2032, 2031, 2030, 2029, 2028, 2027, 2025, 2023, 2021, 2020, 2018, 2016, 2014, 
    2012, 2010, 2008, 2006, 2005, 2003, 2002, 2001, 2000, 1999, 1998, 1997, 1996, 1996, 1995, 1995, 
    1995, 1995, 1995, 1995, 1996, 1996, 1997, 1998, 2000, 2002, 2003, 2005, 2007, 2009, 2011, 2014, 
    2016, 2019, 2021, 2024, 2026, 2029, 2031, 2033, 2036, 2039, 2041, 2043, 2045, 2047, 2049, 2051, 
    2053, 2054, 2056, 2057, 2058, 2059, 2059, 2060, 2061, 2062, 2062, 2063, 2063, 2064, 2064, 2065, 
    2065, 2065, 2065, 2064, 2063, 2062, 2060, 2059, 2057, 2055, 2053, 2050, 2048, 2046, 2043, 2041, 
    2039, 2036, 2034, 2033, 2031, 2029, 2028, 2026, 2024, 2023, 2021, 2020, 2018, 2017, 2016, 2014, 
    2013, 2012, 2012, 2011, 2011, 2011, 2011, 2011, 2011, 2011, 2012, 2012, 2013, 2014, 2014, 2015, 
    2016, 2016, 2017, 2018, 2020, 2021, 2022, 2023, 2024, 2026, 2027, 2029, 2031, 2032, 2034, 2036, 
    2038, 2039, 2041, 2042, 2043, 2045, 2046, 2047, 2048, 2049, 2050, 2052, 2053, 2054, 2054, 2055, 
    2055, 2055, 2055, 2054, 2054, 2053, 2053, 2052, 2051, 2049, 2048, 2047, 2046, 2045, 2044, 2043, 
    2043, 2042, 2041, 2041, 2040, 2039, 2039, 2038, 2037, 2036, 2035, 2034, 2033, 2032, 2031, 2030, 
    2029, 2029, 2028, 2028, 2028, 2028, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2037, 2038, 
    2039, 2040, 2042, 2043, 2045, 2047, 2049, 2051, 2053, 2055, 2058, 2061, 2063, 2066, 2069, 2072, 
    2075, 2077, 2080, 2082, 2085, 2087, 2089, 2091, 2092, 2094, 2095, 2096, 2098, 2099, 2100, 2101, 
    2102, 2103, 2104, 2105, 2105, 2106, 2106, 2106, 2106, 2106, 2106, 2105, 2104, 2102, 2101, 2100, 
    2099, 2097, 2096, 2094, 2093, 2091, 2089, 2086, 2084, 2082, 2079, 2076, 2073, 2070, 2067, 2064, 
    2061, 2058, 2056, 2053, 2051, 2048, 2046, 2044, 2043, 2042, 2041, 2040, 2039, 2038, 2038, 2037, 
    2037, 2036, 2035, 2035, 2034, 2034, 2033, 2034, 2034, 2035, 2035, 2036, 2038, 2039, 2041, 2043, 
    2045, 2047, 2049, 2050, 2052, 2054, 2055, 2057, 2059, 2060, 2062, 2063, 2065, 2066, 2068, 2069, 
    2071, 2073, 2074, 2076, 2078, 2079, 2081, 2082, 2084, 2085, 2085, 2086, 2086, 2086, 2086, 2085, 
    2085, 2084, 2084, 2083, 2082, 2081, 2080, 2079, 2079, 2078, 2077, 2075, 2074, 2073, 2071, 2070, 
    2068, 2066, 2065, 2063, 2061, 2059, 2058, 2056, 2055, 2054, 2053, 2052, 2052, 2051, 2050, 2050, 
    2049, 2048, 2047, 2046, 2045, 2044, 2044, 2043, 2043, 2043, 2043, 2043, 2044, 2045, 2045, 2046, 
    2047, 2048, 2049, 2050, 2051, 2052, 2053, 2054, 2054, 2055, 2055, 2055, 2056, 2056, 2056, 2056, 
    2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2057, 2056, 2055, 2055, 2054, 2052, 2050, 2049, 
    2047, 2045, 2043, 2041, 2039, 2037, 2034, 2032, 2030, 2028, 2026, 2024, 2022, 2020, 2018, 2016, 
    2015, 2013, 2011, 2009, 2007, 2006, 2004, 2002, 2001, 1999, 1998, 1997, 1996, 1995, 1994, 1994, 
    1994, 1994, 1994, 1995, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2005, 2006, 2008, 2010, 
    2012, 2014, 2016, 2019, 2021, 2023, 2026, 2028, 2031, 2033, 2035, 2037, 2039, 2041, 2043, 2045, 
    2047, 2049, 2050, 2052, 2054, 2055, 2056, 2057, 2059, 2060, 2061, 2061, 2062, 2063, 2063, 2063, 
    2063, 2063, 2062, 2062, 2061, 2060, 2059, 2058, 2057, 2055, 2054, 2053, 2052, 2050, 2049, 2047, 
    2046, 2044, 2043, 2041, 2039, 2037, 2035, 2033, 2031, 2029, 2027, 2025, 2023, 2021, 2019, 2018, 
    2017, 2015, 2015, 2014, 2014, 2014, 2015, 2015, 2016, 2016, 2017, 2018, 2018, 2019, 2019, 2020, 
    2020, 2021, 2021, 2022, 2023, 2024, 2025, 2026, 2028, 2029, 2030, 2032, 2034, 2035, 2037, 2039, 
    2040, 2042, 2043, 2044, 2046, 2047, 2048, 2049, 2050, 2050, 2051, 2052, 2052, 2053, 2054, 2054, 
    2054, 2055, 2055, 2055, 2055, 2054, 2054, 2054, 2053, 2052, 2051, 2050, 2049, 2048, 2047, 2046, 
    2044, 2043, 2041, 2039, 2037, 2035, 2033, 2032, 2030, 2028, 2026, 2024, 2023, 2021, 2020, 2019, 
    2018, 2017, 2017, 2016, 2016, 2016, 2016, 2015, 2016, 2016, 2016, 2016, 2017, 2017, 2018, 2018, 
    2019, 2019, 2020, 2021, 2023, 2024, 2026, 2028, 2031, 2033, 2035, 2038, 2041, 2044, 2047, 2050, 
    2053, 2056, 2059, 2062, 2064, 2067, 2070, 2072, 2074, 2077, 2079, 2081, 2083, 2085, 2087, 2089, 
    2090, 2092, 2093, 2094, 2095, 2096, 2097, 2098, 2098, 2099, 2099, 2099, 2099, 2099, 2099, 2098, 
    2097, 2096, 2095, 2094, 2093, 2092, 2090, 2089, 2087, 2085, 2084, 2082, 2081, 2079, 2077, 2076, 
    2074, 2072, 2071, 2069, 2068, 2066, 2065, 2063, 2062, 2060, 2058, 2056, 2054, 2052, 2050, 2049, 
    2047, 2046, 2045, 2044, 2044, 2043, 2043, 2043, 2043, 2043, 2044, 2044, 2045, 2045, 2046, 2047, 
    2048, 2049, 2050, 2051, 2052, 2053, 2054, 2055, 2056, 2058, 2059, 2060, 2062, 2063, 2064, 2066, 
    2067, 2068, 2070, 2071, 2072, 2073, 2074, 2074, 2075, 2075, 2076, 2076, 2076, 2076, 2075, 2075, 
    2074, 2074, 2073, 2073, 2072, 2072, 2071, 2070, 2069, 2068, 2067, 2066, 2065, 2064, 2063, 2062, 
    2061, 2060, 2059, 2058, 2057, 2056, 2056, 2055, 2055, 2054, 2054, 2053, 2053, 2053, 2054, 2054, 
    2055, 2056, 2057, 2058, 2059, 2060, 2062, 2063, 2064, 2065, 2067, 2068, 2069, 2070, 2071, 2072, 
    2072, 2073, 2073, 2074, 2074, 2075, 2075, 2076, 2077, 2077, 2078, 2079, 2080, 2080, 2081, 2081, 
    2081, 2082, 2082, 2081, 2081, 2080, 2079, 2078, 2077, 2075, 2073, 2071, 2069, 2067, 2065, 2063, 
    2061, 2059, 2057, 2055, 2052, 2050, 2047, 2045, 2042, 2040, 2037, 2035, 2032, 2029, 2027, 2024, 
    2022, 2019, 2017, 2015, 2013, 2012, 2010, 2008, 2007, 2005, 2004, 2002, 2001, 2001, 1999, 1998, 
    1998, 1997, 1997, 1996, 1996, 1996, 1996, 1996, 1997, 1998, 1999, 2000, 2001, 2003, 2005, 2007, 
    2008, 2010, 2012, 2014, 2017, 2019, 2022, 2025, 2027, 2030, 2033, 2036, 2038, 2041, 2044, 2046, 
    2048, 2051, 2053, 2054, 2056, 2057, 2058, 2059, 2060, 2060, 2061, 2061, 2061, 2062, 2062, 2062, 
    2062, 2061, 2062, 2062, 2061, 2061, 2061, 2060, 2060, 2059, 2057, 2056, 2055, 2053, 2051, 2049, 
    2047, 2045, 2043, 2041, 2038, 2036, 2034, 2032, 2030, 2028, 2025, 2023, 2021, 2020, 2018, 2016, 
    2014, 2012, 2010, 2009, 2007, 2006, 2005, 2004, 2004, 2003, 2003, 2003, 2004, 2005, 2006, 2006, 
    2007, 2008, 2009, 2011, 2012, 2013, 2015, 2016, 2018, 2020, 2022, 2023, 2025, 2027, 2029, 2031, 
    2033, 2035, 2037, 2039, 2041, 2043, 2045, 2047, 2049, 2051, 2052, 2053, 2054, 2055, 2056, 2058, 
    2058, 2059, 2060, 2061, 2061, 2061, 2061, 2061, 2061, 2060, 2060, 2059, 2057, 2056, 2054, 2052, 
    2050, 2048, 2045, 2043, 2040, 2038, 2035, 2033, 2030, 2028, 2026, 2024, 2022, 2020, 2018, 2016, 
    2014, 2012, 2011, 2009, 2007, 2006, 2004, 2003, 2002, 2001, 2000, 1999, 1999, 1998, 1998, 1999, 
    1999, 2000, 2000, 2001, 2002, 2004, 2005, 2006, 2008, 2010, 2012, 2014, 2015, 2017, 2020, 2022, 
    2024, 2027, 2029, 2032, 2035, 2038, 2040, 2044, 2047, 2050, 2053, 2056, 2058, 2061, 2063, 2066, 
    2068, 2070, 2072, 2074, 2076, 2077, 2079, 2080, 2081, 2083, 2084, 2085, 2085, 2086, 2086, 2087, 
    2087, 2087, 2087, 2087, 2087, 2087, 2087, 2086, 2086, 2086, 2085, 2085, 2085, 2084, 2084, 2083, 
    2082, 2081, 2079, 2078, 2077, 2076, 2075, 2073, 2072, 2070, 2069, 2068, 2067, 2066, 2065, 2064, 
    2063, 2062, 2061, 2060, 2059, 2058, 2058, 2058, 2058, 2057, 2057, 2057, 2057, 2057, 2058, 2058, 
    2058, 2059, 2060, 2060, 2061, 2061, 2062, 2062, 2063, 2063, 2063, 2063, 2064, 2064, 2064, 2064, 
    2064, 2064, 2065, 2066, 2066, 2067, 2067, 2067, 2068, 2068, 2069, 2069, 2069, 2069, 2069, 2068, 
